id,amount,category,timestamp
189,305.0,education,2025-01-21T16:57:00
190,315.0,insurance,2025-01-22T19:10:00
191,326.25,groceries,2025-01-23T21:23:00
192,336.25,utilities,2025-01-24T23:36:00
193,346.25,transport,2025-01-25T01:49:00
194,356.25,entertainment,2025-01-26T04:02:00
195,366.25,healthcare,2025-01-27T06:15:00
196,376.25,dining,2025-01-28T08:28:00
197,386.25,shopping,2025-01-01T10:41:00
198,396.25,travel,2025-01-02T12:54:00
199,406.25,education,2025-01-03T15:07:00
200,416.25,insurance,2025-01-04T17:20:00
