symbol,ts_utc,open,high,low,close,volume
GOOGL,2023-01-09T21:00:00+00:00,140.2000,140.6700,139.9700,140.3200,1204000
AMZN,2023-01-09T21:00:00+00:00,155.2000,155.6700,154.9700,155.3200,1304000
META,2023-01-09T21:00:00+00:00,350.2000,350.6700,349.9700,350.3200,1404000
NVDA,2023-01-09T21:00:00+00:00,480.2000,480.6700,479.9700,480.3200,1504000
AAPL,2023-01-10T21:00:00+00:00,185.2800,185.7500,185.0500,185.4000,1005000
MSFT,2023-01-10T21:00:00+00:00,375.2800,375.7500,375.0500,375.4000,1105000
GOOGL,2023-01-10T21:00:00+00:00,140.2800,140.7500,140.0500,140.4000,1205000
AMZN,2023-01-10T21:00:00+00:00,155.2800,155.7500,155.0500,155.4000,1305000
META,2023-01-10T21:00:00+00:00,350.2800,350.7500,350.0500,350.4000,1405000
NVDA,2023-01-10T21:00:00+00:00,480.2800,480.7500,480.0500,480.4000,1505000
AAPL,2023-01-11T21:00:00+00:00,185.3600,185.8300,185.1300,185.4800,1006000
MSFT,2023-01-11T21:00:00+00:00,375.3600,375.8300,375.1300,375.4800,1106000
GOOGL,2023-01-11T21:00:00+00:00,140.3600,140.8300,140.1300,140.4800,1206000
AMZN,2023-01-11T21:00:00+00:00,155.3600,155.8300,155.1300,155.4800,1306000
META,2023-01-11T21:00:00+00:00,350.3600,350.8300,350.1300,350.4800,1406000
NVDA,2023-01-11T21:00:00+00:00,480.3600,480.8300,480.1300,480.4800,1506000
AAPL,2023-01-12T21:00:00+00:00,185.4400,185.9100,185.2100,185.5600,1007000
MSFT,2023-01-12T21:00:00+00:00,375.4400,375.9100,375.2100,375.5600,1107000
GOOGL,2023-01-12T21:00:00+00:00,140.4400,140.9100,140.2100,140.5600,1207000
AMZN,2023-01-12T21:00:00+00:00,155.4400,155.9100,155.2100,155.5600,1307000
META,2023-01-12T21:00:00+00:00,350.4400,350.9100,350.2100,350.5600,1407000
NVDA,2023-01-12T21:00:00+00:00,480.4400,480.9100,480.2100,480.5600,1507000
AAPL,2023-01-13T21:00:00+00:00,185.5200,185.9900,185.2900,185.6400,1008000
MSFT,2023-01-13T21:00:00+00:00,375.5200,375.9900,375.2900,375.6400,1108000
GOOGL,2023-01-13T21:00:00+00:00,140.5200,140.9900,140.2900,140.6400,1208000
AMZN,2023-01-13T21:00:00+00:00,155.5200,155.9900,155.2900,155.6400,1308000
META,2023-01-13T21:00:00+00:00,350.5200,350.9900,350.2900,350.6400,1408000
NVDA,2023-01-13T21:00:00+00:00,480.5200,480.9900,480.2900,480.6400,1508000
AAPL,2023-01-16T21:00:00+00:00,185.6000,186.0700,185.3700,185.7200,1009000
MSFT,2023-01-16T21:00:00+00:00,375.6000,376.0700,375.3700,375.7200,1109000
GOOGL,2023-01-16T21:00:00+00:00,140.6000,141.0700,140.3700,140.7200,1209000
AMZN,2023-01-16T21:00:00+00:00,155.6000,156.0700,155.3700,155.7200,1309000
META,2023-01-16T21:00:00+00:00,350.6000,351.0700,350.3700,350.7200,1409000
NVDA,2023-01-16T21:00:00+00:00,480.6000,481.0700,480.3700,480.7200,1509000
AAPL,2023-01-17T21:00:00+00:00,185.6800,186.1500,185.4500,185.8000,1010000
MSFT,2023-01-17T21:00:00+00:00,375.6800,376.1500,375.4500,375.8000,1110000
GOOGL,2023-01-17T21:00:00+00:00,140.6800,141.1500,140.4500,140.8000,1210000
AMZN,2023-01-17T21:00:00+00:00,155.6800,156.1500,155.4500,155.8000,1310000
META,2023-01-17T21:00:00+00:00,350.6800,351.1500,350.4500,350.8000,1410000
NVDA,2023-01-17T21:00:00+00:00,480.6800,481.1500,480.4500,480.8000,1510000
AAPL,2023-01-18T21:00:00+00:00,185.7600,186.2300,185.5300,185.8800,1011000
MSFT,2023-01-18T21:00:00+00:00,375.7600,376.2300,375.5300,375.8800,1111000
GOOGL,2023-01-18T21:00:00+00:00,140.7600,141.2300,140.5300,140.8800,1211000
AMZN,2023-01-18T21:00:00+00:00,155.7600,156.2300,155.5300,155.8800,1311000
META,2023-01-18T21:00:00+00:00,350.7600,351.2300,350.5300,350.8800,1411000
NVDA,2023-01-18T21:00:00+00:00,480.7600,481.2300,480.5300,480.8800,1511000
AAPL,2023-01-19T21:00:00+00:00,185.8400,186.3100,185.6100,185.9600,1012000
MSFT,2023-01-19T21:00:00+00:00,375.8400,376.3100,375.6100,375.9600,1112000
GOOGL,2023-01-19T21:00:00+00:00,140.8400,141.3100,140.6100,140.9600,1212000
AMZN,2023-01-19T21:00:00+00:00,155.8400,156.3100,155.6100,155.9600,1312000
META,2023-01-19T21:00:00+00:00,350.8400,351.3100,350.6100,350.9600,1412000
NVDA,2023-01-19T21:00:00+00:00,480.8400,481.3100,480.6100,480.9600,1512000
AAPL,2023-01-20T21:00:00+00:00,185.9200,186.3900,185.6900,186.0400,1013000
MSFT,2023-01-20T21:00:00+00:00,375.9200,376.3900,375.6900,376.0400,1113000
GOOGL,2023-01-20T21:00:00+00:00,140.9200,141.3900,140.6900,141.0400,1213000
AMZN,2023-01-20T21:00:00+00:00,155.9200,156.3900,155.6900,156.0400,1313000
META,2023-01-20T21:00:00+00:00,350.9200,351.3900,350.6900,351.0400,1413000
NVDA,2023-01-20T21:00:00+00:00,480.9200,481.3900,480.6900,481.0400,1513000
AAPL,2023-01-23T21:00:00+00:00,186.0000,186.4700,185.7700,186.1200,1014000
MSFT,2023-01-23T21:00:00+00:00,376.0000,376.4700,375.7700,376.1200,1114000
GOOGL,2023-01-23T21:00:00+00:00,141.0000,141.4700,140.7700,141.1200,1214000
AMZN,2023-01-23T21:00:00+00:00,156.0000,156.4700,155.7700,156.1200,1314000
META,2023-01-23T21:00:00+00:00,351.0000,351.4700,350.7700,351.1200,1414000
NVDA,2023-01-23T21:00:00+00:00,481.0000,481.4700,480.7700,481.1200,1514000
AAPL,2023-01-24T21:00:00+00:00,186.0800,186.5500,185.8500,186.2000,1015000
MSFT,2023-01-24T21:00:00+00:00,376.0800,376.5500,375.8500,376.2000,1115000
GOOGL,2023-01-24T21:00:00+00:00,141.0800,141.5500,140.8500,141.2000,1215000
AMZN,2023-01-24T21:00:00+00:00,156.0800,156.5500,155.8500,156.2000,1315000
META,2023-01-24T21:00:00+00:00,351.0800,351.5500,350.8500,351.2000,1415000
NVDA,2023-01-24T21:00:00+00:00,481.0800,481.5500,480.8500,481.2000,1515000
AAPL,2023-01-25T21:00:00+00:00,186.1600,186.6300,185.9300,186.2800,1016000
MSFT,2023-01-25T21:00:00+00:00,376.1600,376.6300,375.9300,376.2800,1116000
GOOGL,2023-01-25T21:00:00+00:00,141.1600,141.6300,140.9300,141.2800,1216000
AMZN,2023-01-25T21:00:00+00:00,156.1600,156.6300,155.9300,156.2800,1316000
META,2023-01-25T21:00:00+00:00,351.1600,351.6300,350.9300,351.2800,1416000
NVDA,2023-01-25T21:00:00+00:00,481.1600,481.6300,480.9300,481.2800,1516000
AAPL,2023-01-26T21:00:00+00:00,186.2400,186.7100,186.0100,186.3600,1017000
MSFT,2023-01-26T21:00:00+00:00,376.2400,376.7100,376.0100,376.3600,1117000
GOOGL,2023-01-26T21:00:00+00:00,141.2400,141.7100,141.0100,141.3600,1217000
AMZN,2023-01-26T21:00:00+00:00,156.2400,156.7100,156.0100,156.3600,1317000
META,2023-01-26T21:00:00+00:00,351.2400,351.7100,351.0100,351.3600,1417000
NVDA,2023-01-26T21:00:00+00:00,481.2400,481.7100,481.0100,481.3600,1517000
AAPL,2023-01-27T21:00:00+00:00,186.3200,186.7900,186.0900,186.4400,1018000
MSFT,2023-01-27T21:00:00+00:00,376.3200,376.7900,376.0900,376.4400,1118000
GOOGL,2023-01-27T21:00:00+00:00,141.3200,141.7900,141.0900,141.4400,1218000
AMZN,2023-01-27T21:00:00+00:00,156.3200,156.7900,156.0900,156.4400,1318000
META,2023-01-27T21:00:00+00:00,351.3200,351.7900,351.0900,351.4400,1418000
NVDA,2023-01-27T21:00:00+00:00,481.3200,481.7900,481.0900,481.4400,1518000
AAPL,2023-01-30T21:00:00+00:00,186.4000,186.8700,186.1700,186.5200,1019000
MSFT,2023-01-30T21:00:00+00:00,376.4000,376.8700,376.1700,376.5200,1119000
GOOGL,2023-01-30T21:00:00+00:00,141.4000,141.8700,141.1700,141.5200,1219000
AMZN,2023-01-30T21:00:00+00:00,156.4000,156.8700,156.1700,156.5200,1319000
META,2023-01-30T21:00:00+00:00,351.4000,351.8700,351.1700,351.5200,1419000
NVDA,2023-01-30T21:00:00+00:00,481.4000,481.8700,481.1700,481.5200,1519000
AAPL,2023-01-31T21:00:00+00:00,186.4800,186.9500,186.2500,186.6000,1020000
MSFT,2023-01-31T21:00:00+00:00,376.4800,376.9500,376.2500,376.6000,1120000
GOOGL,2023-01-31T21:00:00+00:00,141.4800,141.9500,141.2500,141.6000,1220000
AMZN,2023-01-31T21:00:00+00:00,156.4800,156.9500,156.2500,156.6000,1320000
META,2023-01-31T21:00:00+00:00,351.4800,351.9500,351.2500,351.6000,1420000
NVDA,2023-01-31T21:00:00+00:00,481.4800,481.9500,481.2500,481.6000,1520000
AAPL,2023-02-01T21:00:00+00:00,186.5600,187.0300,186.3300,186.6800,1021000
MSFT,2023-02-01T21:00:00+00:00,376.5600,377.0300,376.3300,376.6800,1121000
GOOGL,2023-02-01T21:00:00+00:00,141.5600,142.0300,141.3300,141.6800,1221000
AMZN,2023-02-01T21:00:00+00:00,156.5600,157.0300,156.3300,156.6800,1321000
META,2023-02-01T21:00:00+00:00,351.5600,352.0300,351.3300,351.6800,1421000
NVDA,2023-02-01T21:00:00+00:00,481.5600,482.0300,481.3300,481.6800,1521000
AAPL,2023-02-02T21:00:00+00:00,186.6400,187.1100,186.4100,186.7600,1022000
MSFT,2023-02-02T21:00:00+00:00,376.6400,377.1100,376.4100,376.7600,1122000
GOOGL,2023-02-02T21:00:00+00:00,141.6400,142.1100,141.4100,141.7600,1222000
AMZN,2023-02-02T21:00:00+00:00,156.6400,157.1100,156.4100,156.7600,1322000
META,2023-02-02T21:00:00+00:00,351.6400,352.1100,351.4100,351.7600,1422000
NVDA,2023-02-02T21:00:00+00:00,481.6400,482.1100,481.4100,481.7600,1522000
AAPL,2023-02-03T21:00:00+00:00,186.7200,187.1900,186.4900,186.8400,1023000
MSFT,2023-02-03T21:00:00+00:00,376.7200,377.1900,376.4900,376.8400,1123000
GOOGL,2023-02-03T21:00:00+00:00,141.7200,142.1900,141.4900,141.8400,1223000
AMZN,2023-02-03T21:00:00+00:00,156.7200,157.1900,156.4900,156.8400,1323000
META,2023-02-03T21:00:00+00:00,351.7200,352.1900,351.4900,351.8400,1423000
NVDA,2023-02-03T21:00:00+00:00,481.7200,482.1900,481.4900,481.8400,1523000
AAPL,2023-02-06T21:00:00+00:00,186.8000,187.2700,186.5700,186.9200,1024000
MSFT,2023-02-06T21:00:00+00:00,376.8000,377.2700,376.5700,376.9200,1124000
GOOGL,2023-02-06T21:00:00+00:00,141.8000,142.2700,141.5700,141.9200,1224000
AMZN,2023-02-06T21:00:00+00:00,156.8000,157.2700,156.5700,156.9200,1324000
META,2023-02-06T21:00:00+00:00,351.8000,352.2700,351.5700,351.9200,1424000
NVDA,2023-02-06T21:00:00+00:00,481.8000,482.2700,481.5700,481.9200,1524000
AAPL,2023-02-07T21:00:00+00:00,186.8800,187.3500,186.6500,187.0000,1025000
MSFT,2023-02-07T21:00:00+00:00,376.8800,377.3500,376.6500,377.0000,1125000
GOOGL,2023-02-07T21:00:00+00:00,141.8800,142.3500,141.6500,142.0000,1225000
AMZN,2023-02-07T21:00:00+00:00,156.8800,157.3500,156.6500,157.0000,1325000
META,2023-02-07T21:00:00+00:00,351.8800,352.3500,351.6500,352.0000,1425000
NVDA,2023-02-07T21:00:00+00:00,481.8800,482.3500,481.6500,482.0000,1525000
AAPL,2023-02-08T21:00:00+00:00,186.9600,187.4300,186.7300,187.0800,1026000
MSFT,2023-02-08T21:00:00+00:00,376.9600,377.4300,376.7300,377.0800,1126000
GOOGL,2023-02-08T21:00:00+00:00,141.9600,142.4300,141.7300,142.0800,1226000
AMZN,2023-02-08T21:00:00+00:00,156.9600,157.4300,156.7300,157.0800,1326000
META,2023-02-08T21:00:00+00:00,351.9600,352.4300,351.7300,352.0800,1426000
NVDA,2023-02-08T21:00:00+00:00,481.9600,482.4300,481.7300,482.0800,1526000
AAPL,2023-02-09T21:00:00+00:00,187.0400,187.5100,186.8100,187.1600,1027000
MSFT,2023-02-09T21:00:00+00:00,377.0400,377.5100,376.8100,377.1600,1127000
GOOGL,2023-02-09T21:00:00+00:00,142.0400,142.5100,141.8100,142.1600,1227000
AMZN,2023-02-09T21:00:00+00:00,157.0400,157.5100,156.8100,157.1600,1327000
META,2023-02-09T21:00:00+00:00,352.0400,352.5100,351.8100,352.1600,1427000
NVDA,2023-02-09T21:00:00+00:00,482.0400,482.5100,481.8100,482.1600,1527000
AAPL,2023-02-10T21:00:00+00:00,187.1200,187.5900,186.8900,187.2400,1028000
MSFT,2023-02-10T21:00:00+00:00,377.1200,377.5900,376.8900,377.2400,1128000
GOOGL,2023-02-10T21:00:00+00:00,142.1200,142.5900,141.8900,142.2400,1228000
AMZN,2023-02-10T21:00:00+00:00,157.1200,157.5900,156.8900,157.2400,1328000
META,2023-02-10T21:00:00+00:00,352.1200,352.5900,351.8900,352.2400,1428000
NVDA,2023-02-10T21:00:00+00:00,482.1200,482.5900,481.8900,482.2400,1528000
AAPL,2023-02-13T21:00:00+00:00,187.2000,187.6700,186.9700,187.3200,1029000
MSFT,2023-02-13T21:00:00+00:00,377.2000,377.6700,376.9700,377.3200,1129000
GOOGL,2023-02-13T21:00:00+00:00,142.2000,142.6700,141.9700,142.3200,1229000
AMZN,2023-02-13T21:00:00+00:00,157.2000,157.6700,156.9700,157.3200,1329000
META,2023-02-13T21:00:00+00:00,352.2000,352.6700,351.9700,352.3200,1429000
NVDA,2023-02-13T21:00:00+00:00,482.2000,482.6700,481.9700,482.3200,1529000
AAPL,2023-02-14T21:00:00+00:00,187.2800,187.7500,187.0500,187.4000,1030000
MSFT,2023-02-14T21:00:00+00:00,377.2800,377.7500,377.0500,377.4000,1130000
GOOGL,2023-02-14T21:00:00+00:00,142.2800,142.7500,142.0500,142.4000,1230000
AMZN,2023-02-14T21:00:00+00:00,157.2800,157.7500,157.0500,157.4000,1330000
META,2023-02-14T21:00:00+00:00,352.2800,352.7500,352.0500,352.4000,1430000
NVDA,2023-02-14T21:00:00+00:00,482.2800,482.7500,482.0500,482.4000,1530000
AAPL,2023-02-15T21:00:00+00:00,187.3600,187.8300,187.1300,187.4800,1031000
MSFT,2023-02-15T21:00:00+00:00,377.3600,377.8300,377.1300,377.4800,1131000
GOOGL,2023-02-15T21:00:00+00:00,142.3600,142.8300,142.1300,142.4800,1231000
AMZN,2023-02-15T21:00:00+00:00,157.3600,157.8300,157.1300,157.4800,1331000
META,2023-02-15T21:00:00+00:00,352.3600,352.8300,352.1300,352.4800,1431000
NVDA,2023-02-15T21:00:00+00:00,482.3600,482.8300,482.1300,482.4800,1531000
AAPL,2023-02-16T21:00:00+00:00,187.4400,187.9100,187.2100,187.5600,1032000
MSFT,2023-02-16T21:00:00+00:00,377.4400,377.9100,377.2100,377.5600,1132000
GOOGL,2023-02-16T21:00:00+00:00,142.4400,142.9100,142.2100,142.5600,1232000
AMZN,2023-02-16T21:00:00+00:00,157.4400,157.9100,157.2100,157.5600,1332000
META,2023-02-16T21:00:00+00:00,352.4400,352.9100,352.2100,352.5600,1432000
NVDA,2023-02-16T21:00:00+00:00,482.4400,482.9100,482.2100,482.5600,1532000
AAPL,2023-02-17T21:00:00+00:00,187.5200,187.9900,187.2900,187.6400,1033000
MSFT,2023-02-17T21:00:00+00:00,377.5200,377.9900,377.2900,377.6400,1133000
GOOGL,2023-02-17T21:00:00+00:00,142.5200,142.9900,142.2900,142.6400,1233000
AMZN,2023-02-17T21:00:00+00:00,157.5200,157.9900,157.2900,157.6400,1333000
META,2023-02-17T21:00:00+00:00,352.5200,352.9900,352.2900,352.6400,1433000
NVDA,2023-02-17T21:00:00+00:00,482.5200,482.9900,482.2900,482.6400,1533000
AAPL,2023-02-21T21:00:00+00:00,187.6000,188.0700,187.3700,187.7200,1034000
MSFT,2023-02-21T21:00:00+00:00,377.6000,378.0700,377.3700,377.7200,1134000
GOOGL,2023-02-21T21:00:00+00:00,142.6000,143.0700,142.3700,142.7200,1234000
AMZN,2023-02-21T21:00:00+00:00,157.6000,158.0700,157.3700,157.7200,1334000
META,2023-02-21T21:00:00+00:00,352.6000,353.0700,352.3700,352.7200,1434000
NVDA,2023-02-21T21:00:00+00:00,482.6000,483.0700,482.3700,482.7200,1534000
AAPL,2023-02-22T21:00:00+00:00,187.6800,188.1500,187.4500,187.8000,1035000
MSFT,2023-02-22T21:00:00+00:00,377.6800,378.1500,377.4500,377.8000,1135000
GOOGL,2023-02-22T21:00:00+00:00,142.6800,143.1500,142.4500,142.8000,1235000
AMZN,2023-02-22T21:00:00+00:00,157.6800,158.1500,157.4500,157.8000,1335000
META,2023-02-22T21:00:00+00:00,352.6800,353.1500,352.4500,352.8000,1435000
NVDA,2023-02-22T21:00:00+00:00,482.6800,483.1500,482.4500,482.8000,1535000
AAPL,2023-02-23T21:00:00+00:00,187.7600,188.2300,187.5300,187.8800,1036000
MSFT,2023-02-23T21:00:00+00:00,377.7600,378.2300,377.5300,377.8800,1136000
GOOGL,2023-02-23T21:00:00+00:00,142.7600,143.2300,142.5300,142.8800,1236000
AMZN,2023-02-23T21:00:00+00:00,157.7600,158.2300,157.5300,157.8800,1336000
META,2023-02-23T21:00:00+00:00,352.7600,353.2300,352.5300,352.8800,1436000
NVDA,2023-02-23T21:00:00+00:00,482.7600,483.2300,482.5300,482.8800,1536000
AAPL,2023-02-24T21:00:00+00:00,187.8400,188.3100,187.6100,187.9600,1037000
MSFT,2023-02-24T21:00:00+00:00,377.8400,378.3100,377.6100,377.9600,1137000
GOOGL,2023-02-24T21:00:00+00:00,142.8400,143.3100,142.6100,142.9600,1237000
AMZN,2023-02-24T21:00:00+00:00,157.8400,158.3100,157.6100,157.9600,1337000
META,2023-02-24T21:00:00+00:00,352.8400,353.3100,352.6100,352.9600,1437000
NVDA,2023-02-24T21:00:00+00:00,482.8400,483.3100,482.6100,482.9600,1537000
AAPL,2023-02-27T21:00:00+00:00,187.9200,188.3900,187.6900,188.0400,1038000
MSFT,2023-02-27T21:00:00+00:00,377.9200,378.3900,377.6900,378.0400,1138000
GOOGL,2023-02-27T21:00:00+00:00,142.9200,143.3900,142.6900,143.0400,1238000
AMZN,2023-02-27T21:00:00+00:00,157.9200,158.3900,157.6900,158.0400,1338000
META,2023-02-27T21:00:00+00:00,352.9200,353.3900,352.6900,353.0400,1438000
NVDA,2023-02-27T21:00:00+00:00,482.9200,483.3900,482.6900,483.0400,1538000
AAPL,2023-02-28T21:00:00+00:00,188.0000,188.4700,187.7700,188.1200,1039000
MSFT,2023-02-28T21:00:00+00:00,378.0000,378.4700,377.7700,378.1200,1139000
GOOGL,2023-02-28T21:00:00+00:00,143.0000,143.4700,142.7700,143.1200,1239000
AMZN,2023-02-28T21:00:00+00:00,158.0000,158.4700,157.7700,158.1200,1339000
META,2023-02-28T21:00:00+00:00,353.0000,353.4700,352.7700,353.1200,1439000
NVDA,2023-02-28T21:00:00+00:00,483.0000,483.4700,482.7700,483.1200,1539000
AAPL,2023-03-01T21:00:00+00:00,188.0800,188.5500,187.8500,188.2000,1040000
MSFT,2023-03-01T21:00:00+00:00,378.0800,378.5500,377.8500,378.2000,1140000
GOOGL,2023-03-01T21:00:00+00:00,143.0800,143.5500,142.8500,143.2000,1240000
AMZN,2023-03-01T21:00:00+00:00,158.0800,158.5500,157.8500,158.2000,1340000
META,2023-03-01T21:00:00+00:00,353.0800,353.5500,352.8500,353.2000,1440000
NVDA,2023-03-01T21:00:00+00:00,483.0800,483.5500,482.8500,483.2000,1540000
AAPL,2023-03-02T21:00:00+00:00,188.1600,188.6300,187.9300,188.2800,1041000
MSFT,2023-03-02T21:00:00+00:00,378.1600,378.6300,377.9300,378.2800,1141000
GOOGL,2023-03-02T21:00:00+00:00,143.1600,143.6300,142.9300,143.2800,1241000
AMZN,2023-03-02T21:00:00+00:00,158.1600,158.6300,157.9300,158.2800,1341000
META,2023-03-02T21:00:00+00:00,353.1600,353.6300,352.9300,353.2800,1441000
NVDA,2023-03-02T21:00:00+00:00,483.1600,483.6300,482.9300,483.2800,1541000
AAPL,2023-03-03T21:00:00+00:00,188.2400,188.7100,188.0100,188.3600,1042000
MSFT,2023-03-03T21:00:00+00:00,378.2400,378.7100,378.0100,378.3600,1142000
GOOGL,2023-03-03T21:00:00+00:00,143.2400,143.7100,143.0100,143.3600,1242000
AMZN,2023-03-03T21:00:00+00:00,158.2400,158.7100,158.0100,158.3600,1342000
META,2023-03-03T21:00:00+00:00,353.2400,353.7100,353.0100,353.3600,1442000
NVDA,2023-03-03T21:00:00+00:00,483.2400,483.7100,483.0100,483.3600,1542000
AAPL,2023-03-06T21:00:00+00:00,188.3200,188.7900,188.0900,188.4400,1043000
MSFT,2023-03-06T21:00:00+00:00,378.3200,378.7900,378.0900,378.4400,1143000
GOOGL,2023-03-06T21:00:00+00:00,143.3200,143.7900,143.0900,143.4400,1243000
AMZN,2023-03-06T21:00:00+00:00,158.3200,158.7900,158.0900,158.4400,1343000
META,2023-03-06T21:00:00+00:00,353.3200,353.7900,353.0900,353.4400,1443000
NVDA,2023-03-06T21:00:00+00:00,483.3200,483.7900,483.0900,483.4400,1543000
AAPL,2023-03-07T21:00:00+00:00,188.4000,188.8700,188.1700,188.5200,1044000
MSFT,2023-03-07T21:00:00+00:00,378.4000,378.8700,378.1700,378.5200,1144000
GOOGL,2023-03-07T21:00:00+00:00,143.4000,143.8700,143.1700,143.5200,1244000
AMZN,2023-03-07T21:00:00+00:00,158.4000,158.8700,158.1700,158.5200,1344000
META,2023-03-07T21:00:00+00:00,353.4000,353.8700,353.1700,353.5200,1444000
NVDA,2023-03-07T21:00:00+00:00,483.4000,483.8700,483.1700,483.5200,1544000
AAPL,2023-03-08T21:00:00+00:00,188.4800,188.9500,188.2500,188.6000,1045000
MSFT,2023-03-08T21:00:00+00:00,378.4800,378.9500,378.2500,378.6000,1145000
GOOGL,2023-03-08T21:00:00+00:00,143.4800,143.9500,143.2500,143.6000,1245000
AMZN,2023-03-08T21:00:00+00:00,158.4800,158.9500,158.2500,158.6000,1345000
META,2023-03-08T21:00:00+00:00,353.4800,353.9500,353.2500,353.6000,1445000
NVDA,2023-03-08T21:00:00+00:00,483.4800,483.9500,483.2500,483.6000,1545000
AAPL,2023-03-09T21:00:00+00:00,188.5600,189.0300,188.3300,188.6800,1046000
MSFT,2023-03-09T21:00:00+00:00,378.5600,379.0300,378.3300,378.6800,1146000
GOOGL,2023-03-09T21:00:00+00:00,143.5600,144.0300,143.3300,143.6800,1246000
AMZN,2023-03-09T21:00:00+00:00,158.5600,159.0300,158.3300,158.6800,1346000
META,2023-03-09T21:00:00+00:00,353.5600,354.0300,353.3300,353.6800,1446000
NVDA,2023-03-09T21:00:00+00:00,483.5600,484.0300,483.3300,483.6800,1546000
AAPL,2023-03-10T21:00:00+00:00,188.6400,189.1100,188.4100,188.7600,1047000
MSFT,2023-03-10T21:00:00+00:00,378.6400,379.1100,378.4100,378.7600,1147000
GOOGL,2023-03-10T21:00:00+00:00,143.6400,144.1100,143.4100,143.7600,1247000
AMZN,2023-03-10T21:00:00+00:00,158.6400,159.1100,158.4100,158.7600,1347000
META,2023-03-10T21:00:00+00:00,353.6400,354.1100,353.4100,353.7600,1447000
NVDA,2023-03-10T21:00:00+00:00,483.6400,484.1100,483.4100,483.7600,1547000
AAPL,2023-03-13T21:00:00+00:00,188.7200,189.1900,188.4900,188.8400,1048000
MSFT,2023-03-13T21:00:00+00:00,378.7200,379.1900,378.4900,378.8400,1148000
GOOGL,2023-03-13T21:00:00+00:00,143.7200,144.1900,143.4900,143.8400,1248000
AMZN,2023-03-13T21:00:00+00:00,158.7200,159.1900,158.4900,158.8400,1348000
META,2023-03-13T21:00:00+00:00,353.7200,354.1900,353.4900,353.8400,1448000
NVDA,2023-03-13T21:00:00+00:00,483.7200,484.1900,483.4900,483.8400,1548000
AAPL,2023-03-14T21:00:00+00:00,188.8000,189.2700,188.5700,188.9200,1049000
MSFT,2023-03-14T21:00:00+00:00,378.8000,379.2700,378.5700,378.9200,1149000
GOOGL,2023-03-14T21:00:00+00:00,143.8000,144.2700,143.5700,143.9200,1249000
AMZN,2023-03-14T21:00:00+00:00,158.8000,159.2700,158.5700,158.9200,1349000
META,2023-03-14T21:00:00+00:00,353.8000,354.2700,353.5700,353.9200,1449000
NVDA,2023-03-14T21:00:00+00:00,483.8000,484.2700,483.5700,483.9200,1549000
AAPL,2023-03-15T21:00:00+00:00,188.8800,189.3500,188.6500,189.0000,1050000
MSFT,2023-03-15T21:00:00+00:00,378.8800,379.3500,378.6500,379.0000,1150000
GOOGL,2023-03-15T21:00:00+00:00,143.8800,144.3500,143.6500,144.0000,1250000
AMZN,2023-03-15T21:00:00+00:00,158.8800,159.3500,158.6500,159.0000,1350000
META,2023-03-15T21:00:00+00:00,353.8800,354.3500,353.6500,354.0000,1450000
